start,end,length,symbol,start_date
2024-10-25 03:05:00,2024-10-25 04:15:00,61,BTC,2024-10-25
2024-10-25 04:25:00,2024-10-26 10:45:00,56,BTC,2024-10-25
2024-10-26 20:20:00,2024-10-26 20:20:00,10,BTC,2024-10-26
2024-10-27 00:05:00,2024-10-27 00:05:00,8,BTC,2024-10-27
2024-10-27 00:10:00,2024-10-27 07:15:00,84,BTC,2024-10-27
2024-10-27 07:15:00,2024-10-27 07:15:00,6,BTC,2024-10-27
2024-10-31 06:35:00,2024-10-31 06:35:00,7,BTC,2024-10-31
2024-10-31 06:35:00,2024-11-02 08:05:00,60,BTC,2024-10-31
2024-11-02 19:50:00,2024-11-02 19:50:00,5,BTC,2024-11-02
2024-11-07 10:05:00,2024-11-07 11:55:00,10,BTC,2024-11-07
2024-11-07 12:45:00,2024-11-09 02:25:00,48,BTC,2024-11-07
2024-11-09 05:40:00,2024-11-09 05:45:00,16,BTC,2024-11-09
2024-11-09 05:45:00,2024-11-09 05:45:00,5,BTC,2024-11-09
2024-11-09 08:20:00,2024-11-09 08:20:00,6,BTC,2024-11-09
2024-11-09 08:25:00,2024-11-09 08:45:00,11,BTC,2024-11-09
2024-11-09 11:30:00,2024-11-09 13:00:00,23,BTC,2024-11-09
2024-11-09 13:00:00,2024-11-09 13:00:00,6,BTC,2024-11-09
2024-11-09 13:00:00,2024-11-09 13:00:00,5,BTC,2024-11-09
2024-11-14 06:10:00,2024-11-15 04:20:00,20,BTC,2024-11-14
2024-11-15 04:25:00,2024-11-15 07:00:00,9,BTC,2024-11-15
2024-11-15 11:55:00,2024-11-15 12:00:00,5,BTC,2024-11-15
2024-11-15 12:00:00,2024-11-15 12:00:00,6,BTC,2024-11-15
2024-11-15 12:00:00,2024-11-16 07:45:00,66,BTC,2024-11-15
2024-11-16 07:45:00,2024-11-16 07:45:00,6,BTC,2024-11-16
2024-11-16 07:45:00,2024-11-16 10:35:00,24,BTC,2024-11-16
2024-11-17 00:25:00,2024-11-17 00:25:00,10,BTC,2024-11-17
2024-11-20 08:45:00,2024-11-20 08:50:00,8,BTC,2024-11-20
2024-11-22 09:15:00,2024-11-22 09:30:00,5,BTC,2024-11-22
2024-11-23 01:25:00,2024-11-23 07:40:00,90,BTC,2024-11-23
2024-11-23 08:30:00,2024-11-23 09:20:00,8,BTC,2024-11-23
2024-11-23 12:15:00,2024-11-23 12:40:00,7,BTC,2024-11-23
2024-11-27 10:35:00,2024-11-27 10:35:00,7,BTC,2024-11-27
2024-11-27 10:40:00,2024-11-27 10:40:00,10,BTC,2024-11-27
2024-11-27 10:40:00,2024-11-27 10:45:00,13,BTC,2024-11-27
2024-11-27 12:10:00,2024-11-28 18:45:00,18,BTC,2024-11-27
2024-11-28 18:45:00,2024-11-28 20:45:00,101,BTC,2024-11-28
2024-11-29 04:25:00,2024-11-29 04:25:00,6,BTC,2024-11-29
2024-11-29 04:35:00,2024-11-29 04:35:00,6,BTC,2024-11-29
2024-11-29 22:35:00,2024-11-29 22:40:00,30,BTC,2024-11-29
2024-11-30 05:20:00,2024-11-30 05:20:00,8,BTC,2024-11-30
2024-11-30 05:20:00,2024-11-30 05:55:00,29,BTC,2024-11-30
2024-11-30 18:55:00,2024-11-30 19:45:00,35,BTC,2024-11-30
2024-12-07 07:30:00,2024-12-07 07:35:00,13,BTC,2024-12-07
2024-12-07 07:35:00,2024-12-07 13:10:00,81,BTC,2024-12-07
2024-12-07 13:15:00,2024-12-07 13:15:00,7,BTC,2024-12-07
2024-12-08 07:25:00,2024-12-08 07:30:00,30,BTC,2024-12-08
2024-12-08 23:00:00,2024-12-11 11:20:00,8,BTC,2024-12-08
2024-12-12 00:30:00,2024-12-13 03:50:00,44,BTC,2024-12-12
2024-12-13 04:35:00,2024-12-13 04:35:00,6,BTC,2024-12-13
2024-12-13 04:40:00,2024-12-13 06:40:00,33,BTC,2024-12-13
2024-12-13 06:40:00,2024-12-13 06:40:00,5,BTC,2024-12-13
2024-12-13 06:40:00,2024-12-14 07:30:00,18,BTC,2024-12-13
2024-12-14 07:30:00,2024-12-14 11:35:00,31,BTC,2024-12-14
2024-12-15 03:35:00,2024-12-15 03:35:00,10,BTC,2024-12-15
2024-12-21 05:45:00,2024-12-22 06:50:00,16,BTC,2024-12-21
2024-12-22 12:15:00,2024-12-24 08:05:00,12,BTC,2024-12-22
2024-12-25 04:45:00,2024-12-25 06:20:00,7,BTC,2024-12-25
2024-12-27 05:25:00,2024-12-28 09:20:00,66,BTC,2024-12-27
2024-12-28 09:25:00,2024-12-29 08:00:00,46,BTC,2024-12-28
2024-12-29 09:15:00,2024-12-29 09:15:00,9,BTC,2024-12-29
2025-01-03 12:15:00,2025-01-04 00:40:00,5,BTC,2025-01-03
2025-01-04 00:40:00,2025-01-05 04:05:00,60,BTC,2025-01-04
2025-01-05 08:00:00,2025-01-05 08:00:00,20,BTC,2025-01-05
2025-01-10 10:55:00,2025-01-11 01:45:00,29,BTC,2025-01-10
2025-01-11 03:25:00,2025-01-11 03:25:00,5,BTC,2025-01-11
2025-01-11 04:30:00,2025-01-11 07:30:00,65,BTC,2025-01-11
2025-01-11 14:15:00,2025-01-11 14:15:00,5,BTC,2025-01-11
2025-01-12 06:50:00,2025-01-17 12:20:00,12,BTC,2025-01-12
2025-01-18 23:05:00,2025-01-22 04:40:00,43,BTC,2025-01-18
2025-01-22 04:45:00,2025-01-24 11:20:00,16,BTC,2025-01-22
2025-01-24 11:20:00,2025-01-24 11:20:00,7,BTC,2025-01-24
2025-01-24 13:05:00,2025-01-25 00:55:00,6,BTC,2025-01-24
2025-01-25 03:35:00,2025-01-25 05:15:00,15,BTC,2025-01-25
2025-01-25 05:15:00,2025-01-25 11:50:00,10,BTC,2025-01-25
2025-01-25 11:55:00,2025-01-25 11:55:00,5,BTC,2025-01-25
2025-01-25 12:55:00,2025-01-25 12:55:00,5,BTC,2025-01-25
2025-01-26 00:00:00,2025-01-26 00:30:00,17,BTC,2025-01-26
2025-01-26 06:40:00,2025-01-26 06:40:00,5,BTC,2025-01-26
2025-01-26 06:45:00,2025-01-30 12:20:00,34,BTC,2025-01-26
2025-01-30 12:20:00,2025-01-31 06:35:00,29,BTC,2025-01-30
2025-01-31 06:50:00,2025-01-31 07:25:00,15,BTC,2025-01-31
2025-02-01 03:40:00,2025-02-01 04:10:00,6,BTC,2025-02-01
2025-02-01 04:10:00,2025-02-01 04:10:00,5,BTC,2025-02-01
2025-02-01 04:10:00,2025-02-01 05:40:00,23,BTC,2025-02-01
2025-02-05 06:40:00,2025-02-05 07:25:00,11,BTC,2025-02-05
2025-02-06 04:20:00,2025-02-06 04:20:00,5,BTC,2025-02-06
2025-02-06 08:35:00,2025-02-06 08:35:00,10,BTC,2025-02-06
2025-02-07 12:00:00,2025-02-07 12:00:00,5,BTC,2025-02-07
2025-02-08 03:05:00,2025-02-08 03:15:00,30,BTC,2025-02-08
2025-02-08 05:10:00,2025-02-12 10:50:00,45,BTC,2025-02-08
2025-02-12 10:55:00,2025-02-14 07:10:00,48,BTC,2025-02-12
2025-02-14 07:15:00,2025-02-14 09:40:00,37,BTC,2025-02-14
2025-02-14 09:40:00,2025-02-14 09:40:00,9,BTC,2025-02-14
2025-02-14 09:40:00,2025-02-15 06:25:00,34,BTC,2025-02-14
2025-02-15 07:20:00,2025-02-15 09:05:00,29,BTC,2025-02-15
2025-02-15 19:10:00,2025-02-16 05:50:00,80,BTC,2025-02-15
2025-02-16 07:55:00,2025-02-20 07:35:00,18,BTC,2025-02-16
2025-02-20 07:35:00,2025-02-20 07:35:00,5,BTC,2025-02-20
2025-02-20 10:55:00,2025-02-21 05:35:00,51,BTC,2025-02-20
2025-02-21 07:10:00,2025-02-22 08:00:00,46,BTC,2025-02-21
2025-02-22 12:10:00,2025-02-23 05:10:00,52,BTC,2025-02-22
2025-02-23 05:15:00,2025-02-23 05:15:00,7,BTC,2025-02-23
2025-02-23 05:15:00,2025-02-23 05:15:00,5,BTC,2025-02-23
2025-03-01 07:40:00,2025-03-01 09:20:00,100,BTC,2025-03-01
2025-03-05 23:45:00,2025-03-06 06:00:00,29,BTC,2025-03-05
2025-03-06 08:00:00,2025-03-06 08:00:00,6,BTC,2025-03-06
2025-03-08 06:10:00,2025-03-09 06:05:00,93,BTC,2025-03-08
2025-03-12 04:45:00,2025-03-12 04:45:00,5,BTC,2025-03-12
2025-03-12 22:55:00,2025-03-12 23:55:00,23,BTC,2025-03-12
2025-03-13 04:30:00,2025-03-13 05:45:00,8,BTC,2025-03-13
2025-03-13 06:10:00,2025-03-14 00:10:00,65,BTC,2025-03-13
2025-03-14 05:45:00,2025-03-14 05:45:00,5,BTC,2025-03-14
2025-03-14 05:55:00,2025-03-14 05:55:00,8,BTC,2025-03-14
2025-03-14 05:55:00,2025-03-15 01:20:00,71,BTC,2025-03-14
2025-03-15 07:25:00,2025-03-15 20:10:00,37,BTC,2025-03-15
2025-03-16 06:55:00,2025-03-16 07:00:00,8,BTC,2025-03-16
2025-03-21 04:35:00,2025-03-21 04:50:00,30,BTC,2025-03-21
2025-03-21 22:40:00,2025-03-22 01:40:00,110,BTC,2025-03-21
2025-03-22 03:55:00,2025-03-22 03:55:00,6,BTC,2025-03-22
2025-03-22 03:55:00,2025-03-22 08:30:00,87,BTC,2025-03-22
2025-03-22 17:45:00,2025-03-22 17:50:00,30,BTC,2025-03-22
2025-03-23 07:45:00,2025-03-26 09:20:00,5,BTC,2025-03-23
2025-03-26 10:20:00,2025-03-27 05:20:00,5,BTC,2025-03-26
2025-03-27 05:50:00,2025-03-27 05:50:00,6,BTC,2025-03-27
2025-03-27 05:55:00,2025-03-27 05:55:00,7,BTC,2025-03-27
2025-03-29 05:30:00,2025-03-29 05:30:00,7,BTC,2025-03-29
2025-03-30 05:50:00,2025-03-30 10:10:00,130,BTC,2025-03-30
2025-04-05 06:35:00,2025-04-05 10:00:00,79,BTC,2025-04-05
2025-04-06 02:50:00,2025-04-06 02:50:00,5,BTC,2025-04-06
2025-04-06 02:50:00,2025-04-06 02:50:00,6,BTC,2025-04-06
2025-04-06 02:50:00,2025-04-06 02:55:00,5,BTC,2025-04-06
2025-04-06 02:55:00,2025-04-06 03:05:00,9,BTC,2025-04-06
2025-04-06 03:05:00,2025-04-06 03:05:00,5,BTC,2025-04-06
2025-04-06 03:05:00,2025-04-06 03:40:00,8,BTC,2025-04-06
2025-04-06 04:55:00,2025-04-06 05:00:00,40,BTC,2025-04-06
2025-04-10 03:05:00,2025-04-10 03:15:00,21,BTC,2025-04-10
2025-04-10 05:00:00,2025-04-10 05:10:00,5,BTC,2025-04-10
2025-04-10 05:10:00,2025-04-10 05:25:00,12,BTC,2025-04-10
